2024-05-19 22:23:09,482 INFO  Logger.cs: 70 - 
2024-05-19 23:48:02,941 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 94
2024-05-19 23:48:02,941 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 95
2024-05-19 23:48:02,941 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 98
2024-05-19 23:48:02,941 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 97
2024-05-19 23:48:02,949 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 96
2024-05-19 23:48:02,949 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 93
2024-05-19 23:48:02,949 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2024-05-19 23:48:02,949 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-05-19 23:48:02,949 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-05-19 23:48:03,408 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent castor_base_R_link to child castor_wheel_R_link failed
2024-05-19 23:48:03,481 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from waiter_robot_1
2024-05-19 23:48:03,481 INFO  ExportHelperExtension.cs: 1136 - Found 95 in waiter_robot_1
2024-05-19 23:48:03,481 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in waiter_robot_1
2024-05-19 23:48:03,481 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-05-19 23:48:03,481 INFO  ExportHelperExtension.cs: 1160 - 17 components to check
2024-05-19 23:48:03,481 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from separador_lidar-2
2024-05-19 23:48:03,481 INFO  ExportHelperExtension.cs: 1136 - Found 25 in separador_lidar-2
2024-05-19 23:48:03,481 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in separador_lidar-2
2024-05-19 23:48:03,481 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from soporte_lidar_1-1
2024-05-19 23:48:03,481 INFO  ExportHelperExtension.cs: 1136 - Found 27 in soporte_lidar_1-1
2024-05-19 23:48:03,481 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in soporte_lidar_1-1
2024-05-19 23:48:03,481 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from separador_lidar-4
2024-05-19 23:48:03,481 INFO  ExportHelperExtension.cs: 1136 - Found 25 in separador_lidar-4
2024-05-19 23:48:03,481 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in separador_lidar-4
2024-05-19 23:48:03,490 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from separador_lidar-1
2024-05-19 23:48:03,490 INFO  ExportHelperExtension.cs: 1136 - Found 25 in separador_lidar-1
2024-05-19 23:48:03,490 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in separador_lidar-1
2024-05-19 23:48:03,490 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from soporte_lidar-1
2024-05-19 23:48:03,490 INFO  ExportHelperExtension.cs: 1136 - Found 30 in soporte_lidar-1
2024-05-19 23:48:03,490 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in soporte_lidar-1
2024-05-19 23:48:03,490 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from separador_lidar-3
2024-05-19 23:48:03,490 INFO  ExportHelperExtension.cs: 1136 - Found 25 in separador_lidar-3
2024-05-19 23:48:03,490 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in separador_lidar-3
2024-05-19 23:48:03,490 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LD19.step-1
2024-05-19 23:48:03,490 INFO  ExportHelperExtension.cs: 1136 - Found 25 in LD19.step-1
2024-05-19 23:48:03,490 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LD19.step-1
2024-05-19 23:48:03,490 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor_mount_bot.step-2
2024-05-19 23:48:03,490 INFO  ExportHelperExtension.cs: 1136 - Found 36 in motor_mount_bot.step-2
2024-05-19 23:48:03,490 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor_mount_bot.step-2
2024-05-19 23:48:03,490 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor_mount_top.step-1
2024-05-19 23:48:03,490 INFO  ExportHelperExtension.cs: 1136 - Found 36 in motor_mount_top.step-1
2024-05-19 23:48:03,490 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor_mount_top.step-1
2024-05-19 23:48:03,490 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hoverboard_motor_assembly_color-2
2024-05-19 23:48:03,490 INFO  ExportHelperExtension.cs: 1136 - Found 23 in hoverboard_motor_assembly_color-2
2024-05-19 23:48:03,498 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hoverboard_motor_assembly_color-2
2024-05-19 23:48:03,498 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor_mount_top.step-2
2024-05-19 23:48:03,498 INFO  ExportHelperExtension.cs: 1136 - Found 36 in motor_mount_top.step-2
2024-05-19 23:48:03,498 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor_mount_top.step-2
2024-05-19 23:48:03,498 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor_mount_bot.step-1
2024-05-19 23:48:03,498 INFO  ExportHelperExtension.cs: 1136 - Found 36 in motor_mount_bot.step-1
2024-05-19 23:48:03,498 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor_mount_bot.step-1
2024-05-19 23:48:03,498 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 50 mm Caster Wheel-1
2024-05-19 23:48:03,498 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 50 mm Caster Wheel-1
2024-05-19 23:48:03,498 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 50 mm Caster Wheel-1
2024-05-19 23:48:03,498 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from body-1
2024-05-19 23:48:03,498 INFO  ExportHelperExtension.cs: 1136 - Found 25 in body-1
2024-05-19 23:48:03,498 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in body-1
2024-05-19 23:48:03,498 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hoverboard_motor_assembly_color-1
2024-05-19 23:48:03,498 INFO  ExportHelperExtension.cs: 1136 - Found 23 in hoverboard_motor_assembly_color-1
2024-05-19 23:48:03,498 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hoverboard_motor_assembly_color-1
2024-05-19 23:48:03,498 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 50 mm Caster Wheel-2
2024-05-19 23:48:03,498 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 50 mm Caster Wheel-2
2024-05-19 23:48:03,498 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 50 mm Caster Wheel-2
2024-05-19 23:48:03,498 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from soporte ruedas-1
2024-05-19 23:48:03,506 INFO  ExportHelperExtension.cs: 1136 - Found 25 in soporte ruedas-1
2024-05-19 23:48:03,506 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in soporte ruedas-1
2024-05-19 23:48:03,506 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from waiter_robot_1
2024-05-19 23:48:03,506 INFO  ExportHelperExtension.cs: 1136 - Found 95 in waiter_robot_1
2024-05-19 23:48:03,506 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in waiter_robot_1
2024-05-19 23:48:03,506 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-05-19 23:48:03,506 INFO  ExportHelperExtension.cs: 1160 - 17 components to check
2024-05-19 23:48:03,506 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from separador_lidar-2
2024-05-19 23:48:03,506 INFO  ExportHelperExtension.cs: 1136 - Found 25 in separador_lidar-2
2024-05-19 23:48:03,506 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in separador_lidar-2
2024-05-19 23:48:03,506 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from soporte_lidar_1-1
2024-05-19 23:48:03,506 INFO  ExportHelperExtension.cs: 1136 - Found 27 in soporte_lidar_1-1
2024-05-19 23:48:03,506 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in soporte_lidar_1-1
2024-05-19 23:48:03,506 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from separador_lidar-4
2024-05-19 23:48:03,506 INFO  ExportHelperExtension.cs: 1136 - Found 25 in separador_lidar-4
2024-05-19 23:48:03,506 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in separador_lidar-4
2024-05-19 23:48:03,506 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from separador_lidar-1
2024-05-19 23:48:03,514 INFO  ExportHelperExtension.cs: 1136 - Found 25 in separador_lidar-1
2024-05-19 23:48:03,514 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in separador_lidar-1
2024-05-19 23:48:03,514 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from soporte_lidar-1
2024-05-19 23:48:03,514 INFO  ExportHelperExtension.cs: 1136 - Found 30 in soporte_lidar-1
2024-05-19 23:48:03,514 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in soporte_lidar-1
2024-05-19 23:48:03,514 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from separador_lidar-3
2024-05-19 23:48:03,514 INFO  ExportHelperExtension.cs: 1136 - Found 25 in separador_lidar-3
2024-05-19 23:48:03,514 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in separador_lidar-3
2024-05-19 23:48:03,514 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LD19.step-1
2024-05-19 23:48:03,514 INFO  ExportHelperExtension.cs: 1136 - Found 25 in LD19.step-1
2024-05-19 23:48:03,514 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LD19.step-1
2024-05-19 23:48:03,514 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor_mount_bot.step-2
2024-05-19 23:48:03,514 INFO  ExportHelperExtension.cs: 1136 - Found 36 in motor_mount_bot.step-2
2024-05-19 23:48:03,514 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor_mount_bot.step-2
2024-05-19 23:48:03,514 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor_mount_top.step-1
2024-05-19 23:48:03,514 INFO  ExportHelperExtension.cs: 1136 - Found 36 in motor_mount_top.step-1
2024-05-19 23:48:03,514 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor_mount_top.step-1
2024-05-19 23:48:03,522 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hoverboard_motor_assembly_color-2
2024-05-19 23:48:03,522 INFO  ExportHelperExtension.cs: 1136 - Found 23 in hoverboard_motor_assembly_color-2
2024-05-19 23:48:03,522 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hoverboard_motor_assembly_color-2
2024-05-19 23:48:03,522 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor_mount_top.step-2
2024-05-19 23:48:03,522 INFO  ExportHelperExtension.cs: 1136 - Found 36 in motor_mount_top.step-2
2024-05-19 23:48:03,522 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor_mount_top.step-2
2024-05-19 23:48:03,522 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor_mount_bot.step-1
2024-05-19 23:48:03,522 INFO  ExportHelperExtension.cs: 1136 - Found 36 in motor_mount_bot.step-1
2024-05-19 23:48:03,522 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor_mount_bot.step-1
2024-05-19 23:48:03,522 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 50 mm Caster Wheel-1
2024-05-19 23:48:03,643 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 50 mm Caster Wheel-1
2024-05-19 23:48:03,652 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 50 mm Caster Wheel-1
2024-05-19 23:48:03,652 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from body-1
2024-05-19 23:48:03,652 INFO  ExportHelperExtension.cs: 1136 - Found 25 in body-1
2024-05-19 23:48:03,652 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in body-1
2024-05-19 23:48:03,652 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hoverboard_motor_assembly_color-1
2024-05-19 23:48:03,652 INFO  ExportHelperExtension.cs: 1136 - Found 23 in hoverboard_motor_assembly_color-1
2024-05-19 23:48:03,652 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hoverboard_motor_assembly_color-1
2024-05-19 23:48:03,652 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 50 mm Caster Wheel-2
2024-05-19 23:48:03,652 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 50 mm Caster Wheel-2
2024-05-19 23:48:03,652 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 50 mm Caster Wheel-2
2024-05-19 23:48:03,652 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from soporte ruedas-1
2024-05-19 23:48:03,652 INFO  ExportHelperExtension.cs: 1136 - Found 25 in soporte ruedas-1
2024-05-19 23:48:03,652 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in soporte ruedas-1
2024-05-19 23:48:03,709 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-19 23:50:17,082 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-05-19 23:50:17,082 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
